ID,participant,x1_JJJ,x2_nchar,freq,
1,CCH02,0,148,0,
2,CCH03,0,236,0,
3,CCH06,0,144,1,
4,CCH07,0,177,1,
5,CCH08,0,212,2,
6,CCH09,0,192,1,
7,CCH10,0,202,0,
8,CCH11,0,172,1,
9,CCH12,0,176,2,
10,CCH13,0,138,0,
11,CCH15,0,186,0,
12,CCH16,0,262,0,
13,CCH17,0,130,0,
14,CCH18,0,240,1,
15,CCH19,0,241,0,
16,CCH20,0,184,0,
17,CCH21,0,181,0,
18,CCH22,0,123,1,
19,CCH23,0,164,1,
20,CCH24,0,132,0,
21,CCH25,0,114,0,
22,CCH26,0,153,0,
23,CCH27,0,141,0,
24,CCH28,0,139,0,
25,CCH29,0,244,0,
26,CCH30,0,151,1,
27,CCH31,0,245,1,
28,CCH32,0,188,0,
29,CCH33,0,209,1,
30,CCH34,0,195,0,
31,CCH35,0,209,0,
32,CCH36,0,131,0,
33,CCH37,0,137,0,
34,CCH38,0,182,2,
35,CCH39,0,248,2,
36,CCH40,0,134,0,
37,CCH42,0,257,1,
38,CCH43,0,241,1,
39,CCH45,0,237,2,
40,CCH46,0,191,0,
41,CCH48,0,173,1,
42,CCH49,0,94,0,
43,CCH50,0,199,0,
44,CCH51,0,207,1,
45,CCH52,0,205,0,
46,CCH54,0,230,1,
47,CCH55,0,223,1,
48,CCH56,0,249,0,
49,CCH59,0,183,0,
50,CCH63,0,192,0,
51,CCM01,0,123,0,
52,CCM02,0,153,0,
53,CCM03,0,171,1,
54,CCM04,0,175,0,
55,CCM05,0,275,0,
56,CCM06,0,160,0,
57,CCM07,0,210,1,
58,CCM08,0,134,0,
59,CCM10,0,214,1,
60,CCM11,0,157,2,
61,CCM12,0,152,0,
62,CCM13,0,115,0,
63,CCM14,0,135,0,
64,CCM15,0,194,2,
65,CCM16,0,135,0,
66,CCM17,0,107,0,
67,CCM18,0,187,0,
68,CCM19,0,130,0,
69,CCM20,0,122,1,
70,CCM22,0,222,0,
71,CCM23,0,184,0,
72,CCM24,0,204,0,
73,CCM25,0,181,0,
74,CCM27,0,238,0,
75,CCM28,0,221,0,
76,CCM29,0,162,0,
77,CCM30,0,207,1,
78,CCM31,0,120,0,
79,CCM32,0,163,0,
80,CCM33,0,106,0,
81,CCM34,0,187,0,
82,CCM35,0,317,0,
83,CCM36,0,157,0,
84,CCM37,0,207,0,
85,CCM39,0,117,0,
86,CCM40,0,159,0,
87,CCM41,0,198,0,
88,CCM42,0,133,2,
89,CCM43,0,196,1,
90,CCM44,0,139,0,
91,CCM45,0,164,0,
92,CCM46,0,166,0,
93,CCM47,0,146,0,
94,CCM48,0,178,0,
95,CCM49,0,168,1,
96,CCM50,0,128,1,
97,CCM51,0,123,0,
98,CCM52,0,122,0,
99,CCM53,0,166,0,
100,CCM54,0,198,1,
101,CCS01,0,272,1,
102,CCS02,0,182,0,
103,CCS03,0,214,1,
104,CCS04,0,231,0,
105,CCS07,0,159,0,
106,CCS08,0,582,3,
107,CCS09,0,201,1,
108,CCS10,0,395,1,
109,CCS12,0,190,1,
110,CCS13,0,200,1,
111,CCS14,0,133,2,
112,CCS16,0,208,0,
113,CCS17,0,147,1,
114,CCS18,0,149,1,
115,CCS20,0,182,0,
116,CCS21,0,234,1,
117,CCS23,0,210,1,
118,CCS24,0,140,0,
119,CCS25,0,248,0,
120,CCS26,0,206,1,
121,CCS29,0,269,0,
122,CCS30,0,186,0,
123,CCS31,0,153,1,
124,CCS32,0,132,0,
125,CCS33,0,173,1,
126,CCS35,0,161,1,
127,CCS36,0,200,3,
128,CCS37,0,123,1,
129,CCS38,0,199,2,
130,CCS39,0,241,1,
131,CCS40,0,189,1,
132,CCS41,0,169,0,
133,CCS42,0,161,1,
134,CCS43,0,136,0,
135,CCS44,0,216,1,
136,CCS45,0,422,1,
137,CCS46,0,197,1,
138,CCS47,0,156,0,
139,CCS48,0,163,1,
140,CCS49,0,202,0,
141,CCS50,0,189,1,
142,CCS51,0,159,0,
143,CCS52,0,198,2,
144,CCS53,0,255,2,
145,CCS54,0,191,0,
146,CCS55,0,340,0,
147,CCS56,0,288,1,
148,CCS57,0,219,1,
149,CCS58,0,164,0,
150,CCS60,0,337,1,
151,CCT02,0,149,0,
152,CCT04,0,293,0,
153,CCT05,0,136,1,
154,CCT07,0,92,1,
155,CCT08,0,178,2,
156,CCT10,0,119,0,
157,CCT11,0,185,2,
158,CCT13,0,392,2,
159,CCT14,0,199,0,
160,CCT15,0,298,1,
161,CCT16,0,186,0,
162,CCT17,0,210,1,
163,CCT18,0,180,1,
164,CCT19,0,386,1,
165,CCT20,0,170,0,
166,CCT22,0,203,0,
167,CCT23,0,192,0,
168,CCT24,0,158,0,
169,CCT25,0,231,0,
170,CCT26,0,212,2,
171,CCT27,0,289,2,
172,CCT28,0,241,0,
173,CCT29,0,241,1,
174,CCT31,0,211,1,
175,CCT33,0,185,1,
176,CCT34,0,320,1,
177,CCT35,0,158,2,
178,CCT37,0,224,1,
179,CCT38,0,244,2,
180,CCT39,0,266,1,
181,CCT40,0,184,1,
182,CCT41,0,239,2,
183,CCT43,0,165,0,
184,CCT44,0,223,1,
185,CCT45,0,183,1,
186,CCT46,0,188,0,
187,CCT48,0,290,0,
188,CCT49,0,85,0,
189,CCT50,0,117,2,
190,CCT51,0,176,1,
191,CCT52,0,167,1,
192,CCT53,0,286,0,
193,CCT54,0,122,2,
194,CCT55,0,159,0,
195,CCT56,0,170,0,
196,CCT57,0,194,1,
197,CCT58,0,94,0,
198,CCT59,0,240,0,
199,CCT60,0,195,1,
200,CCT61,0,128,0,
201,EAU03,0,82,1,
202,EAU05,0,158,2,
203,EAU07,0,129,0,
204,EAU08,0,106,1,
205,EAU09,0,123,0,
206,EAU11,0,181,0,
207,EAU14,0,254,0,
208,EAU15,0,173,1,
209,EAU16,0,191,0,
210,EAU18,0,277,1,
211,EAU20,0,252,0,
212,EAU23,0,235,2,
213,EAU24,0,253,1,
214,EAU28,0,127,0,
215,EAU29,0,111,0,
216,EAU30,0,135,1,
217,EAU31,0,152,1,
218,EAU32,0,170,1,
219,EAU34,0,112,1,
220,EAU36,0,188,2,
221,EAU37,0,118,2,
222,EAU38,0,140,1,
223,EAU40,0,267,0,
224,EGB01,0,116,1,
225,EGB03,0,369,1,
226,EGB04,0,51,0,
227,EGB05,0,154,0,
228,EGB07,0,97,0,
229,EGB08,0,165,1,
230,EGB10,0,106,1,
231,EGB11,0,161,1,
232,EGB13,0,138,0,
233,EGB15,0,185,0,
234,EGB17,0,237,1,
235,EGB19,0,196,1,
236,EGB21,0,175,1,
237,EGB22,0,182,0,
238,EGB23,0,173,0,
239,EGB26,0,214,2,
240,EGB28,0,216,1,
241,EGB29,0,92,1,
242,EGB30,0,135,1,
243,ENZ02,0,162,1,
244,ENZ08,0,167,1,
245,ENZ12,0,91,1,
246,ENZ13,0,118,0,
247,ENZ14,0,108,0,
248,ENZ18,0,159,1,
249,ENZ20,0,252,2,
250,ENZ23,0,115,1,
251,ENZ27,0,181,1,
252,ENZ29,0,239,1,
253,ENZ30,0,285,0,
254,ENZ31,0,212,1,
255,ENZ32,0,150,1,
256,ENZ33,0,140,1,
257,ENZ35,0,144,1,
258,ENZ38,0,261,2,
259,ENZ39,0,131,0,
260,ENZ41,0,179,1,
261,ENZ43,0,107,0,
262,ENZ48,0,199,0,
263,EUS01,0,166,3,
264,EUS02,0,302,1,
265,EUS03,0,264,0,
266,EUS05,0,144,0,
267,EUS08,0,79,0,
268,EUS11,0,210,0,
269,EUS12,0,94,1,
270,EUS13,0,107,0,
271,EUS14,0,170,1,
272,EUS15,0,91,0,
273,EUS17,0,129,1,
274,EUS18,0,155,0,
275,EUS20,0,115,0,
276,EUS21,0,111,0,
277,EUS23,0,99,0,
278,EUS24,0,106,0,
279,EUS25,0,68,0,
280,EUS26,0,66,1,
281,EUS27,0,70,0,
282,EUS29,0,169,1,
283,EUS30,0,109,0,
284,EUS31,0,198,1,
285,EUS32,0,242,1,
286,EUS33,0,288,2,
287,EUS35,0,140,1,
288,EUS36,0,74,0,
289,EUS38,0,150,0,
290,EUS39,0,106,0,
291,EUS40,0,77,0,
292,EUS42,0,165,0,
293,EUS43,0,80,0,
294,EUS46,0,134,0,
295,EUS47,0,107,0,
296,EUS49,0,81,0,
297,EUS50,0,187,0,
298,EUS53,0,83,0,
299,EUS54,0,109,0,
300,EUS55,0,90,0,
301,FFR01,0,149,1,
302,FFR02,0,144,0,
303,FFR03,0,174,0,
304,FFR04,0,134,0,
305,FFR06,0,132,0,
306,FFR07,0,189,1,
307,FFR08,0,109,1,
308,FFR10,0,171,1,
309,FFR11,0,100,0,
310,FFR13,0,73,0,
311,FFR15,0,106,1,
312,FFR17,0,222,0,
313,FFR18,0,133,0,
314,FFR19,0,226,1,
315,FFR20,0,139,0,
316,FFR22,0,83,0,
317,FFR23,0,106,0,
318,FFR24,0,192,1,
319,FFR25,0,155,0,
320,FFR26,0,150,0,
321,FFR27,0,129,1,
322,FFR30,0,161,0,
323,FFR31,0,188,0,
324,FFR32,0,106,0,
325,FFR33,0,137,0,
326,FFR35,0,147,0,
327,FFR36,0,142,0,
328,FFR37,0,116,0,
329,FFR38,0,128,1,
330,FFR39,0,178,0,
331,FFR40,0,157,1,
332,FFR42,0,89,0,
333,FFR44,0,118,0,
334,FFR45,0,109,0,
335,FFR46,0,116,3,
336,FFR47,0,130,1,
337,FFR49,0,218,0,
338,FFR50,0,135,0,
339,FFR51,0,99,0,
340,FFR53,0,144,0,
341,FFR54,0,113,0,
342,FFR55,0,205,0,
343,FFR56,0,125,0,
344,FFR57,0,161,0,
345,FFR59,0,133,0,
346,FFR60,0,115,2,
347,FFR61,0,278,1,
348,FFR62,0,257,0,
349,FFR63,0,124,0,
350,FFR64,0,113,0,
351,GAT01,0,204,1,
352,GAT02,0,224,1,
353,GAT03,0,186,1,
354,GAT04,0,140,1,
355,GAT05,0,185,0,
356,GAT06,0,191,1,
357,GAT07,0,118,0,
358,GAT08,0,150,0,
359,GAT09,0,147,1,
360,GAT10,0,138,0,
361,GAT11,0,248,1,
362,GAT12,0,200,1,
363,GAT14,0,218,1,
364,GAT16,0,291,1,
365,GAT17,0,113,0,
366,GAT19,0,152,1,
367,GAT20,0,109,0,
368,GAT21,0,153,0,
369,GAT22,0,88,1,
370,GAT23,0,206,1,
371,GAT24,0,229,2,
372,GAT25,0,185,0,
373,GAT27,0,138,0,
374,GAT28,0,193,0,
375,GAT29,0,151,1,
376,GAT30,0,160,1,
377,GAT31,0,152,0,
378,GAT33,0,213,0,
379,GAT34,0,175,0,
380,GAT36,0,121,0,
381,GAT37,0,232,0,
382,GAT38,0,128,0,
383,GAT39,0,95,2,
384,GAT40,0,180,2,
385,GAT41,0,126,1,
386,GAT42,0,186,0,
387,GAT43,0,148,1,
388,GAT45,0,146,1,
389,GAT46,0,123,1,
390,GDE01,0,310,1,
391,GDE02,0,198,0,
392,GDE04,0,319,1,
393,GDE06,0,160,1,
394,GDE09,0,147,0,
395,GDE10,0,202,0,
396,GDE12,0,118,0,
397,GDE13,0,237,1,
398,GDE14,0,156,0,
399,GDE15,0,358,2,
400,GDE16,0,108,1,
401,HHG02,0,298,1,
402,HHG03,0,263,1,
403,HHG04,0,170,0,
404,HHG05,0,208,2,
405,HHG06,0,241,2,
406,HHG07,0,205,1,
407,HHG08,0,230,0,
408,HHG09,0,308,0,
409,HHG10,0,221,0,
410,HHG11,0,151,1,
411,HHG12,0,197,0,
412,HHG13,0,154,1,
413,HHG16,0,283,0,
414,HHG18,0,224,2,
415,HHG19,0,157,1,
416,HHG20,0,190,1,
417,HHG21,0,381,1,
418,HHG23,0,220,0,
419,HHG25,0,162,0,
420,HHG26,0,255,1,
421,HHG27,0,144,0,
422,HHG28,0,193,1,
423,HHG29,0,266,2,
424,HHG30,0,112,1,
425,HHG31,0,164,1,
426,HHG32,0,144,0,
427,HHG33,0,158,1,
428,HHG35,0,258,2,
429,HHG36,0,271,0,
430,HHG37,0,268,0,
431,HHG39,0,221,2,
432,HHG40,0,150,0,
433,HHG44,0,167,0,
434,HHG45,0,235,1,
435,HHG46,0,180,0,
436,HHG47,0,240,1,
437,HHG48,0,174,0,
438,HHG49,0,172,1,
439,HHG50,0,145,0,
440,HHG51,0,155,2,
441,HHG52,0,225,1,
442,HHG53,0,115,1,
443,HHG54,0,130,0,
444,HHG55,0,195,1,
445,HHG56,0,244,1,
446,HHG57,0,187,0,
447,HHG58,0,149,1,
448,HHG59,0,154,0,
449,HHG60,0,162,1,
450,HHG61,0,115,0,
451,IID01,0,225,3,
452,IID02,0,175,0,
453,IID03,0,180,1,
454,IID06,0,172,0,
455,IID07,0,148,1,
456,IID08,0,370,2,
457,IID09,0,149,1,
458,IID10,0,126,1,
459,IID11,0,191,1,
460,IID12,0,202,0,
461,IID13,0,185,2,
462,IID14,0,148,0,
463,IID15,0,207,2,
464,IID16,0,191,2,
465,IID17,0,257,0,
466,IID18,0,218,3,
467,IID19,0,181,1,
468,IID20,0,231,0,
469,IID22,0,214,2,
470,IID23,0,142,1,
471,IID24,0,211,0,
472,IID25,0,134,1,
473,IID26,0,128,1,
474,IID27,0,166,1,
475,IID28,0,112,1,
476,IID29,0,207,2,
477,IID31,0,253,0,
478,IID32,0,115,1,
479,IID33,0,112,1,
480,IID34,0,277,1,
481,IID35,0,203,1,
482,IID36,0,137,0,
483,IID38,0,142,2,
484,IID39,0,163,1,
485,IID40,0,181,1,
486,IID41,0,213,0,
487,IID42,0,230,0,
488,IID43,0,168,0,
489,IID44,0,179,0,
490,IID45,0,110,2,
491,IID46,0,203,2,
492,IID47,0,240,0,
493,IID48,0,172,1,
494,IID49,0,128,2,
495,IID50,0,148,1,
496,IID51,0,115,0,
497,IID52,0,143,2,
498,IID54,0,115,0,
499,IID55,0,83,0,
500,IID56,0,172,2,
501,JJC01,0,178,0,
502,JJC02,0,191,0,
503,JJC03,0,143,0,
504,JJC04,0,100,0,
505,JJC05,0,136,0,
506,JJC06,0,172,1,
507,JJC07,0,82,0,
508,JJC08,0,158,1,
509,JJC09,0,186,2,
510,JJC10,0,146,1,
511,JJC11,0,130,0,
512,JJC12,0,118,1,
513,JJC13,0,59,1,
514,JJC14,0,134,0,
515,JJC15,0,156,0,
516,JJC16,0,141,0,
517,JJC18,0,135,0,
518,JJC19,0,221,0,
519,JJC20,0,202,1,
520,JJC21,0,175,0,
521,JJC22,0,214,0,
522,JJC23,0,116,0,
523,JJC27,0,151,1,
524,JJC28,0,140,1,
525,JJC29,0,166,2,
526,JJC31,0,179,0,
527,JJC32,0,133,0,
528,JJC33,0,233,2,
