ID,participant,x1_JJJ,x2_nchar,freq,
529,JJC34,0,201,0,
530,JJC35,0,202,0,
531,JJC36,0,165,0,
532,JJC37,0,188,0,
533,JJC38,0,94,0,
534,JJC39,0,287,0,
535,JJC40,0,126,0,
536,JJC43,0,343,2,
537,JJC45,0,253,0,
538,JJC46,0,306,0,
539,JJC47,0,214,0,
540,JJC48,0,193,1,
541,JJC50,0,144,0,
542,JJC51,0,200,1,
543,JJC52,0,201,0,
544,JJC55,0,246,4,
545,JJC56,0,124,2,
546,JJC57,0,198,1,
547,JJC59,0,230,1,
548,JJC61,0,162,1,
549,JJC62,0,149,2,
550,JJE01,0,72,0,
551,JJE03,0,149,1,
552,JJE04,0,90,0,
553,JJE05,0,101,0,
554,JJE07,0,118,0,
555,JJE09,0,135,0,
556,JJE11,0,163,0,
557,JJE12,0,121,0,
558,JJE13,0,86,0,
559,JJE15,0,140,1,
560,JJE16,0,125,0,
561,JJE18,0,139,0,
562,JJE20,0,148,2,
563,JJE21,0,187,2,
564,JJE22,0,129,0,
565,JJE23,0,177,0,
566,JJE26,0,130,0,
567,JJE27,0,180,1,
568,JJE28,0,235,0,
569,JJE31,0,165,2,
570,JJE32,0,155,0,
571,JJE33,0,208,1,
572,JJE34,0,122,0,
573,JJE36,0,143,0,
574,JJE37,0,139,2,
575,JJE38,0,208,0,
576,JJE39,0,139,0,
577,JJE40,0,92,0,
578,JJE41,0,146,2,
579,JJE45,0,147,0,
580,JJE46,0,74,0,
581,JJE47,0,109,0,
582,JJE50,0,100,0,
583,JJE53,0,136,1,
584,JJE55,0,112,0,
585,JJE56,0,130,0,
586,JJE57,0,91,0,
587,JJE58,0,166,0,
588,JJE60,0,139,0,
589,JJE61,0,153,0,
590,JJE62,0,150,0,
591,JJE63,0,90,0,
592,JJE64,0,91,0,
593,JJE65,0,125,1,
594,JJE66,0,138,1,
595,JJE67,0,147,0,
596,JJE68,0,128,0,
597,JJE69,0,150,0,
598,JJE70,0,304,1,
599,JJE71,0,121,0,
600,JJE72,0,93,0,
601,JJJ01,1,143,2,
602,JJJ02,1,135,2,
603,JJJ03,1,180,1,
604,JJJ04,1,190,1,
605,JJJ05,1,298,1,
606,JJJ06,1,214,1,
607,JJJ07,1,170,2,
608,JJJ08,1,220,0,
609,JJJ09,1,172,0,
610,JJJ10,1,253,0,
611,JJJ11,1,129,2,
612,JJJ12,1,159,0,
613,JJJ13,1,178,2,
614,JJJ14,1,150,1,
615,JJJ15,1,183,1,
616,JJJ16,1,232,1,
617,JJJ17,1,141,2,
618,JJJ18,1,167,1,
619,JJJ19,1,173,1,
620,JJJ20,1,202,2,
621,JJJ21,1,285,3,
622,JJJ23,1,202,0,
623,JJJ24,1,212,1,
624,JJJ25,1,190,0,
625,JJJ26,1,326,1,
626,JJJ27,1,192,2,
627,JJJ28,1,172,1,
628,JJJ29,1,177,1,
629,JJJ30,1,206,0,
630,JJJ31,1,175,1,
631,JJJ32,1,193,0,
632,JJJ33,1,230,1,
633,JJJ35,1,129,2,
634,JJJ36,1,134,2,
635,JJJ37,1,130,2,
636,JJJ39,1,201,0,
637,JJJ43,1,204,2,
638,JJJ44,1,160,1,
639,JJJ45,1,152,0,
640,JJJ46,1,191,2,
641,JJJ47,1,212,2,
642,JJJ48,1,80,1,
643,JJJ49,1,337,1,
644,JJJ50,1,274,1,
645,JJJ51,1,173,0,
646,JJJ52,1,180,1,
647,JJJ54,1,222,1,
648,JJJ55,1,132,0,
649,JJJ56,1,150,0,
650,JJJ57,1,194,1,
651,JJN01,0,231,2,
652,JJN03,0,89,0,
653,JJN04,0,217,0,
654,JJN05,0,182,0,
655,JJN06,0,92,0,
656,JJN07,0,183,0,
657,JJN08,0,86,0,
658,JJN09,0,522,0,
659,JJN10,0,90,0,
660,JJN11,0,149,0,
661,JJN12,0,324,0,
662,JJN13,0,185,0,
663,JJN14,0,172,0,
664,JJN15,0,307,0,
665,JJN16,0,312,3,
666,JJN17,0,176,2,
667,JJN18,0,95,0,
668,JJN19,0,78,0,
669,JJN20,0,355,1,
670,JJN21,0,175,0,
671,JJN23,0,80,0,
672,JJN24,0,342,0,
673,JJN25,0,296,0,
674,JJN26,0,156,1,
675,JJN27,0,224,0,
676,JJN29,0,166,1,
677,JJN30,0,131,0,
678,JJN31,0,197,0,
679,JJN32,0,247,0,
680,JJN33,0,124,0,
681,JJN34,0,213,0,
682,JJN36,0,211,0,
683,JJN39,0,160,0,
684,JJN40,0,129,0,
685,JJN42,0,220,2,
686,JJN43,0,178,1,
687,JJN44,0,123,0,
688,JJN46,0,121,0,
689,JJN47,0,265,0,
690,JJN48,0,88,0,
691,JJN49,0,155,0,
692,JJN50,0,74,0,
693,JJN51,0,302,2,
694,JJN52,0,62,0,
695,JJN53,0,135,0,
696,JJN55,0,68,0,
697,JJN56,0,178,0,
698,JJN58,0,146,0,
699,JJN59,0,270,0,
700,JJN63,0,113,0,
701,KKD01,0,143,1,
702,KKD02,0,217,2,
703,KKD04,0,157,0,
704,KKD05,0,205,0,
705,KKD06,0,175,1,
706,KKD07,0,222,1,
707,KKD08,0,152,2,
708,KKD09,0,213,1,
709,KKD10,0,155,0,
710,KKD11,0,203,0,
711,KKD12,0,151,0,
712,KKD14,0,110,0,
713,KKD15,0,216,1,
714,KKD16,0,177,2,
715,KKD17,0,109,0,
716,KKD18,0,155,0,
717,KKD19,0,191,1,
718,KKD20,0,168,1,
719,KKD21,0,220,1,
720,KKD23,0,369,0,
721,KKD24,0,259,2,
722,KKD25,0,120,1,
723,KKD26,0,132,1,
724,KKD27,0,315,0,
725,KKD28,0,169,1,
726,KKD29,0,124,0,
727,KKD30,0,161,1,
728,KKD33,0,255,1,
729,KKD34,0,210,1,
730,KKD35,0,142,1,
731,KKD37,0,148,1,
732,KKD38,0,204,1,
733,KKD40,0,177,0,
734,KKD41,0,112,0,
735,KKD43,0,120,0,
736,KKD45,0,124,0,
737,KKD46,0,201,1,
738,KKD47,0,149,0,
739,KKD48,0,207,1,
740,KKD49,0,123,0,
741,KKD50,0,139,0,
742,KKD52,0,102,0,
743,KKD53,0,153,2,
744,KKD54,0,173,0,
745,KKD55,0,111,1,
746,KKD57,0,97,1,
747,KKD59,0,138,1,
748,KKD60,0,95,0,
749,KKR01,0,122,1,
750,KKR03,0,258,1,
751,KKR04,0,134,2,
752,KKR05,0,153,1,
753,KKR06,0,174,1,
754,KKR07,0,159,0,
755,KKR08,0,454,1,
756,KKR09,0,120,1,
757,KKR10,0,235,2,
758,KKR11,0,224,2,
759,KKR12,0,189,1,
760,KKR13,0,187,1,
761,KKR14,0,197,1,
762,KKR15,0,177,0,
763,KKR16,0,172,0,
764,KKR17,0,292,0,
765,KKR19,0,160,2,
766,KKR20,0,209,2,
767,KKR21,0,302,1,
768,KKR22,0,157,1,
769,KKR23,0,169,0,
770,KKR24,0,250,2,
771,KKR25,0,221,2,
772,KKR26,0,216,0,
773,KKR28,0,255,0,
774,KKR29,0,222,1,
775,KKR30,0,170,1,
776,KKR31,0,261,0,
777,KKR33,0,180,1,
778,KKR34,0,107,0,
779,KKR35,0,128,0,
780,KKR36,0,174,2,
781,KKR37,0,449,0,
782,KKR38,0,249,2,
783,KKR39,0,174,0,
784,KKR40,0,172,1,
785,KKR41,0,341,0,
786,KKR43,0,125,0,
787,KKR44,0,243,0,
788,KKR45,0,280,0,
789,KKR46,0,192,1,
790,KKR47,0,203,0,
791,KKR49,0,269,1,
792,KKR50,0,160,2,
793,KKR51,0,195,2,
794,KKR52,0,317,1,
795,KKR53,0,331,0,
796,KKR54,0,255,3,
797,KKR55,0,180,1,
798,KKR56,0,197,1,
799,KKR57,0,121,0,
800,KKR58,0,218,1,
801,RRS01,0,165,0,
802,RRS02,0,277,0,
803,RRS03,0,126,0,
804,RRS04,0,231,0,
805,RRS05,0,108,0,
806,RRS06,0,167,0,
807,RRS10,0,166,0,
808,RRS11,0,258,1,
809,RRS12,0,151,0,
810,RRS13,0,147,0,
811,RRS14,0,182,1,
812,RRS15,0,121,0,
813,RRS16,0,113,0,
814,RRS18,0,295,0,
815,RRS19,0,139,1,
816,RRS20,0,164,0,
817,RRS21,0,167,0,
818,RRS22,0,151,0,
819,RRS23,0,129,1,
820,RRS24,0,179,0,
821,RRS25,0,292,1,
822,RRS26,0,198,1,
823,RRS27,0,158,0,
824,RRS28,0,184,1,
825,RRS29,0,176,0,
826,RRS30,0,222,0,
827,RRS32,0,214,0,
828,RRS33,0,245,0,
829,RRS34,0,175,1,
830,RRS35,0,387,1,
831,RRS36,0,192,0,
832,RRS38,0,163,0,
833,RRS39,0,134,1,
834,RRS40,0,254,1,
835,RRS41,0,251,1,
836,RRS42,0,148,1,
837,RRS43,0,193,0,
838,RRS44,0,190,1,
839,RRS45,0,175,0,
840,RRS46,0,193,1,
841,RRS47,0,124,0,
842,RRS48,0,206,0,
843,RRS49,0,158,0,
844,RRS53,0,165,1,
845,RRS55,0,185,1,
846,RRS56,0,284,0,
847,RRS57,0,280,0,
848,RRS58,0,295,0,
849,RRS59,0,153,0,
850,RRS60,0,413,1,
851,SES01,0,160,1,
852,SES02,0,164,2,
853,SES03,0,120,0,
854,SES04,0,149,0,
855,SES05,0,124,0,
856,SES06,0,136,1,
857,SES07,0,64,0,
858,SES08,0,152,0,
859,SES09,0,126,0,
860,SES11,0,120,1,
861,SES12,0,138,0,
862,SES14,0,112,1,
863,SES15,0,250,0,
864,SES16,0,221,2,
865,SES17,0,234,0,
866,SES18,0,115,1,
867,SES19,0,146,0,
868,SES20,0,161,0,
869,SES21,0,141,0,
870,SES22,0,145,0,
871,SES23,0,247,1,
872,SES24,0,128,1,
873,SES25,0,145,2,
874,SES26,0,200,0,
875,SES27,0,103,1,
876,SES28,0,164,1,
877,SES30,0,152,1,
878,SES32,0,181,1,
879,SES33,0,141,0,
880,SES34,0,128,0,
881,SES35,0,226,1,
882,SES36,0,144,1,
883,SES37,0,142,1,
884,SES38,0,192,1,
885,SES39,0,102,0,
886,SES40,0,104,0,
887,SES41,0,376,1,
888,SES42,0,124,0,
889,SES43,0,74,0,
890,SES45,0,221,0,
891,SES47,0,102,0,
892,SES48,0,113,0,
893,SES49,0,138,1,
894,SES50,0,219,1,
895,SES52,0,166,0,
896,SES53,0,93,1,
897,SES54,0,134,0,
898,SES55,0,147,0,
899,SES56,0,175,0,
900,SES58,0,156,0,
901,TTH01,0,161,1,
902,TTH03,0,184,1,
903,TTH04,0,112,0,
904,TTH05,0,156,3,
905,TTH07,0,217,1,
906,TTH08,0,146,1,
907,TTH09,0,121,1,
908,TTH10,0,148,1,
909,TTH11,0,286,1,
910,TTH12,0,155,0,
911,TTH13,0,175,0,
912,TTH14,0,184,1,
913,TTH15,0,188,1,
914,TTH16,0,143,0,
915,TTH18,0,155,2,
916,TTH19,0,141,1,
917,TTH20,0,117,1,
918,TTH21,0,175,2,
919,TTH22,0,122,2,
920,TTH23,0,152,1,
921,TTH24,0,186,1,
922,TTH25,0,252,0,
923,TTH26,0,193,1,
924,TTH27,0,181,1,
925,TTH28,0,110,2,
926,TTH29,0,138,1,
927,TTH30,0,161,1,
928,TTH31,0,149,1,
929,TTH32,0,112,1,
930,TTH33,0,168,3,
931,TTH34,0,173,2,
932,TTH35,0,109,0,
933,TTH36,0,152,1,
934,TTH37,0,139,1,
935,TTH38,0,119,1,
936,TTH39,0,140,1,
937,TTH40,0,132,0,
938,TTH41,0,217,2,
939,TTH42,0,256,1,
940,TTH43,0,185,1,
941,TTH44,0,218,0,
942,TTH45,0,169,0,
943,TTH46,0,161,2,
944,TTH47,0,118,0,
945,TTH48,0,134,0,
946,TTH49,0,121,3,
947,TTH50,0,118,0,
948,TTH51,0,149,2,
949,TTH52,0,196,1,
950,TTH53,0,219,1,
951,TTR02,0,188,0,
952,TTR03,0,214,0,
953,TTR04,0,181,0,
954,TTR05,0,134,0,
955,TTR06,0,240,0,
956,TTR08,0,78,0,
957,TTR10,0,185,0,
958,TTR11,0,207,0,
959,TTR12,0,160,0,
960,TTR13,0,148,0,
961,TTR14,0,245,0,
962,TTR15,0,105,0,
963,TTR16,0,126,0,
964,TTR17,0,118,0,
965,TTR18,0,246,0,
966,TTR19,0,115,0,
967,TTR20,0,103,0,
968,TTR23,0,157,0,
969,TTR24,0,233,1,
970,TTR25,0,123,0,
971,TTR26,0,253,0,
972,TTR27,0,86,0,
973,TTR28,0,199,0,
974,TTR29,0,96,0,
975,TTR33,0,152,1,
976,TTR34,0,247,0,
977,TTR35,0,225,1,
978,TTR36,0,172,0,
979,TTR37,0,172,0,
980,TTR39,0,127,0,
981,TTR41,0,190,2,
982,TTR42,0,105,0,
983,TTR43,0,199,0,
984,TTR45,0,233,0,
985,TTR46,0,125,0,
986,TTR47,0,250,0,
987,TTR48,0,181,1,
988,TTR49,0,158,0,
989,TTR50,0,156,0,
990,TTR51,0,202,0,
991,TTR52,0,232,1,
992,TTR53,0,282,1,
993,TTR54,0,121,0,
994,TTR55,0,139,0,
995,TTR56,0,174,0,
996,TTR57,0,205,0,
997,TTR58,0,220,0,
998,TTR59,0,276,1,
999,TTR60,0,171,2,
1000,TTR61,0,188,1,
1001,VVN01,0,151,1,
1002,VVN03,0,134,1,
1003,VVN04,0,169,2,
1004,VVN05,0,180,0,
1005,VVN06,0,157,0,
1006,VVN09,0,144,2,
1007,VVN10,0,135,0,
1008,VVN11,0,137,0,
1009,VVN12,0,149,1,
1010,VVN13,0,112,0,
1011,VVN15,0,144,0,
1012,VVN16,0,122,0,
1013,VVN17,0,261,1,
1014,VVN18,0,194,0,
1015,VVN19,0,135,1,
1016,VVN20,0,112,0,
1017,VVN21,0,108,0,
1018,VVN22,0,169,1,
1019,VVN23,0,97,1,
1020,VVN24,0,158,1,
1021,VVN25,0,136,0,
1022,VVN26,0,137,0,
1023,VVN27,0,210,2,
1024,VVN28,0,150,0,
1025,VVN29,0,150,2,
1026,VVN30,0,99,1,
1027,VVN31,0,201,1,
1028,VVN32,0,191,0,
1029,VVN33,0,149,1,
1030,VVN35,0,112,0,
1031,VVN36,0,178,0,
1032,VVN37,0,217,0,
1033,VVN38,0,252,0,
1034,VVN39,0,127,1,
1035,VVN40,0,113,2,
1036,VVN41,0,142,0,
1037,VVN42,0,158,0,
1038,VVN43,0,94,0,
1039,VVN44,0,143,1,
1040,VVN45,0,134,0,
1041,VVN46,0,170,2,
1042,VVN47,0,140,0,
1043,VVN48,0,218,4,
1044,VVN49,0,123,1,
1045,VVN50,0,179,1,
1046,VVN51,0,281,3,
1047,VVN53,0,188,0,
1048,VVN55,0,155,1,
1049,VVN56,0,229,1,
1050,VVN57,0,236,0,
